SOM_ROW1027 = 0.0472102165222168,0.1852829158306122,0.2247896492481232,0.0546420179307461,0.1263133436441422,0.0804873034358025,0.1270038485527039,0.0619477778673172,0.1338588595390320,0.0462779812514782;
SOM_ROW1028 = 0.0472095832228661,0.1852813959121704,0.2247878611087799,0.0546414330601692,0.1263123601675034,0.0804863944649696,0.1270026862621307,0.0619470477104187,0.1338576227426529,0.0462773256003857;
SOM_ROW1029 = 0.0472108945250511,0.1852862983942032,0.2247937768697739,0.0546428188681602,0.1263155341148376,0.0804886221885681,0.1270059645175934,0.0619487315416336,0.1338610500097275,0.0462786443531513;
SOM_ROW103 = 0.0476434491574764,0.1860839128494263,0.2257277816534042,0.0549594834446907,0.1269506365060806,0.0810466036200523,0.1276923418045044,0.0624489076435566,0.1346070468425751,0.0467453673481941;
SOM_ROW1030 = 0.0472105853259563,0.1852839589118958,0.2247908115386963,0.0546421669423580,0.1263140290975571,0.0804878622293472,0.1270045936107635,0.0619482323527336,0.1338597685098648,0.0462784133851528;
SOM_ROW1031 = 0.0472149848937988,0.1852995753288269,0.2248097658157349,0.0546468943357468,0.1263248622417450,0.0804950818419456,0.1270156353712082,0.0619538910686970,0.1338712722063065,0.0462828017771244;
SOM_ROW1032 = 0.0470586158335209,0.1846943050622940,0.2240758985280991,0.0544675514101982,0.1259113550186157,0.0802301317453384,0.1265994459390640,0.0617492645978928,0.1334326267242432,0.0461291149258614;
SOM_ROW1033 = 0.0445851981639862,0.1750518828630447,0.2123798131942749,0.0516177080571651,0.1193311288952827,0.0760263577103615,0.1199798509478569,0.0585085079073906,0.1264541149139404,0.0437016040086746;
SOM_ROW1034 = 0.0396867915987968,0.1559159159660339,0.1891666352748871,0.0459660701453686,0.1062764227390289,0.0676930099725723,0.1068492308259010,0.0520875304937363,0.1126124188303947,0.0388957522809505;
SOM_ROW1035 = 0.0368786454200745,0.1449081450700760,0.1758123487234116,0.0427186228334904,0.0987708270549774,0.0629081577062607,0.0993018820881844,0.0484037883579731,0.1046572923660278,0.0361424237489700;
SOM_ROW1036 = 0.0343391634523869,0.1349384635686874,0.1637166887521744,0.0397787615656853,0.0919744670391083,0.0585780367255211,0.0924685224890709,0.0450713224709034,0.0974551513791084,0.0336532555520535;
SOM_ROW1037 = 0.0314913839101791,0.1237547174096107,0.1501480042934418,0.0364813096821308,0.0843508914113045,0.0537214688956738,0.0848036482930183,0.0413340255618095,0.0893767699599266,0.0308620277792215;
SOM_ROW1038 = 0.0284912846982479,0.1115492507815361,0.1353242099285126,0.0329024679958820,0.0760691836476326,0.0485225208103657,0.0765031948685646,0.0373594723641872,0.0806436538696289,0.0279438961297274;
SOM_ROW1039 = 0.0254236534237862,0.0986874327063560,0.1196897402405739,0.0291484277695417,0.0673754438757896,0.0431321263313293,0.0678125917911530,0.0332618057727814,0.0715133175253868,0.0249802730977535;
SOM_ROW104 = 0.0476179458200932,0.1860541403293610,0.2256943434476852,0.0549462884664536,0.1269235610961914,0.0810169875621796,0.1276611983776093,0.0624212846159935,0.1345718652009964,0.0467167943716049;
SOM_ROW1040 = 0.0223999936133623,0.0855993032455444,0.1037660241127014,0.0253463443368673,0.0585634931921959,0.0377389006316662,0.0590278208255768,0.0291866026818752,0.0622980520129204,0.0220808684825897;
SOM_ROW1041 = 0.0193940848112106,0.0728360489010811,0.0882457792758942,0.0216282363981009,0.0499499998986721,0.0324256941676140,0.0504267513751984,0.0251572541892529,0.0532671436667442,0.0191853307187557;
SOM_ROW1042 = 0.0165225323289633,0.0608171224594116,0.0736365690827370,0.0181194879114628,0.0418242700397968,0.0273838415741920,0.0423026978969574,0.0213233698159456,0.0447313189506531,0.0164100117981434;
SOM_ROW1043 = 0.0140087790787220,0.0499414093792439,0.0604047812521458,0.0149600366130471,0.0345015265047550,0.0229011364281178,0.0350021794438362,0.0179359223693609,0.0370728112757206,0.0139992544427514;
SOM_ROW1044 = 0.0118590090423822,0.0404017791152000,0.0487905181944370,0.0121988337486982,0.0280979443341494,0.0190209411084652,0.0286315977573395,0.0150178940966725,0.0303977597504854,0.0119501994922757;
SOM_ROW1045 = 0.0101747671142220,0.0323746390640736,0.0389996804296970,0.0098982620984316,0.0227538980543613,0.0158730801194906,0.0233457870781422,0.0126828989014030,0.0248773284256458,0.0103741297498345;
SOM_ROW1046 = 0.0091947661712766,0.0259644575417042,0.0311283692717552,0.0081279790028930,0.0186159200966358,0.0137022053822875,0.0193435195833445,0.0111706648021936,0.0207508895546198,0.0095491092652082;
SOM_ROW1047 = 0.0085282269865274,0.0209318269044161,0.0249337647110224,0.0067569641396403,0.0154037103056908,0.0120944902300835,0.0162630174309015,0.0100827272981405,0.0175906866788864,0.0090235862880945;
SOM_ROW1048 = 0.0082856668159366,0.0170924756675959,0.0201695971190929,0.0057597509585321,0.0130475386977196,0.0111178196966648,0.0140723390504718,0.0095095224678516,0.0153852421790361,0.0089385891333222;
SOM_ROW1049 = 0.0083465408533812,0.0142851788550615,0.0166516583412886,0.0050742393359542,0.0114093041047454,0.0106275109574199,0.0126133505254984,0.0093204313889146,0.0139566874131560,0.0091594494879246;
SOM_ROW105 = 0.0475931167602539,0.1860235184431076,0.2256596088409424,0.0549326539039612,0.1268962323665619,0.0809878408908844,0.1276298761367798,0.0623941533267498,0.1345368623733521,0.0466890856623650;
SOM_ROW1050 = 0.0086978664621711,0.0122678801417351,0.0140793137252331,0.0046379854902625,0.0103412801399827,0.0105641447007656,0.0117493178695440,0.0094815408810973,0.0131677612662315,0.0096835475414991;
SOM_ROW1051 = 0.0092309266328812,0.0107859876006842,0.0121499858796597,0.0043678977526724,0.0096543291583657,0.0107759442180395,0.0112794414162636,0.0098653994500637,0.0128006571903825,0.0103952186182141;
SOM_ROW1052 = 0.0099742012098432,0.0099655259400606,0.0110171120613813,0.0043004602193832,0.0094330934807658,0.0113142337650061,0.0112879388034344,0.0105106364935637,0.0129436142742634,0.0113216135650873;
SOM_ROW1053 = 0.0108446609228849,0.0095167998224497,0.0103305382654071,0.0043485793285072,0.0094767929986119,0.0120445098727942,0.0115707078948617,0.0113114975392818,0.0133802220225334,0.0123794274404645;
SOM_ROW1054 = 0.0119355702772737,0.0094868661835790,0.0101356450468302,0.0045410166494548,0.0098463660106063,0.0130635695531964,0.0122087188065052,0.0123621905222535,0.0142072569578886,0.0136769590899348;
SOM_ROW1055 = 0.0132299326360226,0.0097340969368815,0.0102578271180391,0.0048395204357803,0.0104520469903946,0.0143278306350112,0.0131163503974676,0.0136338202282786,0.0153371579945087,0.0152015350759029;
SOM_ROW1056 = 0.0147752929478884,0.0103443171828985,0.0107975248247385,0.0052746594883502,0.0113615961745381,0.0158986188471317,0.0143678383901715,0.0151800233870745,0.0168516561388969,0.0170049909502268;
SOM_ROW1057 = 0.0165377538651228,0.0111850202083588,0.0115939881652594,0.0058068935759366,0.0124845225363970,0.0177183039486408,0.0158722512423992,0.0169562306255102,0.0186550002545118,0.0190541390329599;
SOM_ROW1058 = 0.0185180623084307,0.0122392755001783,0.0126259550452232,0.0064320424571633,0.0138110546395183,0.0197843033820391,0.0176210291683674,0.0189616475254297,0.0207388810813427,0.0213507805019617;
SOM_ROW1059 = 0.0207189414650202,0.0134783713147044,0.0138571178540587,0.0071436618454754,0.0153252333402634,0.0220935512334108,0.0196005012840033,0.0211964230984449,0.0230902917683125,0.0238996483385563;
SOM_ROW106 = 0.0475731641054153,0.1860090941190720,0.2256445735692978,0.0549237057566643,0.1268802881240845,0.0809664651751518,0.1276101469993591,0.0623730495572090,0.1345143467187881,0.0466663502156734;
SOM_ROW1060 = 0.0231494158506393,0.0148968352004886,0.0152793563902378,0.0079422798007727,0.0170270632952452,0.0246534235775471,0.0218131747096777,0.0236688479781151,0.0257132779806852,0.0267117209732533;
SOM_ROW1061 = 0.0258089024573565,0.0165243614464998,0.0169298630207777,0.0088353678584099,0.0189339648932219,0.0274691544473171,0.0242745373398066,0.0263810548931360,0.0286229513585567,0.0297847054898739;
SOM_ROW1062 = 0.0286991577595472,0.0183326378464699,0.0187729969620705,0.0098165161907673,0.0210298895835876,0.0305368117988110,0.0269705560058355,0.0293323211371899,0.0318057425320148,0.0331221409142017;
SOM_ROW1063 = 0.0318241789937019,0.0203464049845934,0.0208391211926937,0.0108930086717010,0.0233309939503670,0.0338649377226830,0.0299168527126312,0.0325288325548172,0.0352776721119881,0.0367274209856987;
SOM_ROW1064 = 0.0351721122860909,0.0225120577961206,0.0230629313737154,0.0120499804615974,0.0258015058934689,0.0374318286776543,0.0330777578055859,0.0359545797109604,0.0390012748539448,0.0405892096459866;
SOM_ROW1065 = 0.0387496203184128,0.0248374883085489,0.0254533495754004,0.0132914464920759,0.0284486878663301,0.0412452183663845,0.0364615581929684,0.0396169722080231,0.0429857335984707,0.0447149053215981;
SOM_ROW1066 = 0.0425749942660332,0.0273388903588057,0.0280279666185379,0.0146258510649204,0.0312888622283936,0.0453252904117107,0.0400878228247166,0.0435354113578796,0.0472534447908401,0.0491252243518829;
SOM_ROW1067 = 0.0466794632375240,0.0300415605306625,0.0308138933032751,0.0160666089504957,0.0343484319746494,0.0497061200439930,0.0439888760447502,0.0477427430450916,0.0518416054546833,0.0538557730615139;
SOM_ROW1068 = 0.0511093214154243,0.0329809300601482,0.0338488221168518,0.0176327005028725,0.0376652218401432,0.0544379092752934,0.0482114069163799,0.0522872768342495,0.0568043068051338,0.0589593946933746;
SOM_ROW1069 = 0.0559198148548603,0.0361984930932522,0.0371765233576298,0.0193464774638414,0.0412838198244572,0.0595804005861282,0.0528106838464737,0.0572266690433025,0.0622056163847446,0.0644992887973785;
SOM_ROW107 = 0.0475487001240253,0.1859743744134903,0.2256045937538147,0.0549086742103100,0.1268505454063416,0.0809368938207626,0.1275768727064133,0.0623458474874496,0.1344773918390274,0.0466393977403641;
SOM_ROW1070 = 0.0611877292394638,0.0397486947476864,0.0408540777862072,0.0212376099079847,0.0452642478048801,0.0652161166071892,0.0578619390726089,0.0626404881477356,0.0681331679224968,0.0705636069178581;
SOM_ROW1071 = 0.0669465437531471,0.0436578541994095,0.0449094213545322,0.0233208090066910,0.0496344119310379,0.0713814646005630,0.0633992478251457,0.0685640275478363,0.0746261402964592,0.0771903321146965;
SOM_ROW1072 = 0.0732432827353477,0.0482459515333176,0.0497358255088329,0.0256847720593214,0.0546004287898540,0.0781828612089157,0.0696213990449905,0.0750710442662239,0.0818890854716301,0.0844184011220932;
SOM_ROW1073 = 0.0800297409296036,0.0533043146133423,0.0550793185830116,0.0282699279487133,0.0600220002233982,0.0855344161391258,0.0763882547616959,0.0820969939231873,0.0897746980190277,0.0922014266252518;
SOM_ROW1074 = 0.0872240662574768,0.0588785335421562,0.0610087662935257,0.0310714691877365,0.0658968240022659,0.0933681204915047,0.0836751461029053,0.0895665138959885,0.0982439890503883,0.1004399284720421;
SOM_ROW1075 = 0.0945938006043434,0.0648478046059608,0.0674066022038460,0.0340154021978378,0.0720705017447472,0.1014422625303268,0.0912781953811646,0.0972439572215080,0.1070541366934776,0.1088643074035645;
SOM_ROW1076 = 0.1018199622631073,0.0712060108780861,0.0743112936615944,0.0370376519858837,0.0784252956509590,0.1094566211104393,0.0990028083324432,0.1048196926712990,0.1159563213586807,0.1170966252684593;
SOM_ROW1077 = 0.1085233464837074,0.0779267698526382,0.0817445591092110,0.0400566719472408,0.0848094746470451,0.1170500889420509,0.1066071912646294,0.1119233369827271,0.1246445775032043,0.1246882081031799;
SOM_ROW1078 = 0.1143323630094528,0.0848220065236092,0.0895252600312233,0.0429528728127480,0.0909786671400070,0.1238375753164291,0.1137683019042015,0.1181781888008118,0.1327340900897980,0.1312084197998047;
SOM_ROW1079 = 0.1189775243401527,0.0917334780097008,0.0974941775202751,0.0456321090459824,0.0967424139380455,0.1295356601476669,0.1202400401234627,0.1233083978295326,0.1399345397949219,0.1363463103771210;
SOM_ROW108 = 0.0475228726863861,0.1859302818775177,0.2255533337593079,0.0548909716308117,0.1268149316310883,0.0809042304754257,0.1275377869606018,0.0623164288699627,0.1344347596168518,0.0466113537549973;
SOM_ROW1080 = 0.1221988424658775,0.0986699834465981,0.1057000979781151,0.0480425357818604,0.1020119562745094,0.1339024007320404,0.1258708387613297,0.1270615011453629,0.1460509598255157,0.1397932171821594;
SOM_ROW1081 = 0.1417408734560013,0.1200912594795227,0.1296535581350327,0.0571673400700092,0.1216725409030914,0.1564161777496338,0.1490084230899811,0.1478916257619858,0.1723634153604507,0.1618459671735764;
SOM_ROW1082 = 0.1371007561683655,0.1239264234900475,0.1351185888051987,0.0572920702397823,0.1222984045743942,0.1527997851371765,0.1482705473899841,0.1437572985887527,0.1707911789417267,0.1561272293329239;
SOM_ROW1083 = 0.1318114995956421,0.1282310336828232,0.1412640810012817,0.0573927387595177,0.1229659914970398,0.1486678421497345,0.1473926305770874,0.1390310674905777,0.1689680665731430,0.1496153771877289;
SOM_ROW1084 = 0.1257641762495041,0.1330904215574265,0.1482123285531998,0.0574699193239212,0.1236869096755981,0.1439347118139267,0.1463549882173538,0.1336148232221603,0.1668550819158554,0.1421765536069870;
SOM_ROW1085 = 0.1189352944493294,0.1384964436292648,0.1559567302465439,0.0575139336287975,0.1244472190737724,0.1385772973299026,0.1451386064291000,0.1274844259023666,0.1644303351640701,0.1337836980819702;
SOM_ROW1086 = 0.1116753444075584,0.1441612988710403,0.1640866845846176,0.0575183629989624,0.1252013891935349,0.1328685283660889,0.1438006758689880,0.1209529042243958,0.1618131101131439,0.1248683184385300;
SOM_ROW1087 = 0.1041146144270897,0.1499869823455811,0.1724608987569809,0.0574892088770866,0.1259392052888870,0.1269111782312393,0.1423673629760742,0.1141395643353462,0.1590515226125717,0.1155896782875061;
SOM_ROW1088 = 0.0965519994497299,0.1557315886020660,0.1807338744401932,0.0574231781065464,0.1266245692968369,0.1209386289119720,0.1408889442682266,0.1073120683431625,0.1562484651803970,0.1063152700662613;
SOM_ROW1089 = 0.0890969634056091,0.1613089293241501,0.1887818425893784,0.0573235936462879,0.1272461563348770,0.1150366887450218,0.1393854469060898,0.1005701348185539,0.1534427106380463,0.0971791595220566;
SOM_ROW109 = 0.0475039035081863,0.1859089136123657,0.2255296409130096,0.0548801608383656,0.1267949938774109,0.0808823853731155,0.1275149434804916,0.0622955672442913,0.1344093233346939,0.0465901270508766;
SOM_ROW1090 = 0.0821341574192047,0.1664063781499863,0.1961584985256195,0.0571850128471851,0.1277563869953156,0.1095052286982536,0.1379209607839584,0.0942578762769699,0.1507666260004044,0.0886546373367310;
SOM_ROW1091 = 0.0757503807544708,0.1709663271903992,0.2027792483568192,0.0570125803351402,0.1281527429819107,0.1044143512845039,0.1365172266960144,0.0884551927447319,0.1482564508914948,0.0808474346995354;
SOM_ROW1092 = 0.0701118111610413,0.1749034374952316,0.2085139453411102,0.0568260401487350,0.1284464299678802,0.0999020040035248,0.1352284997701645,0.0833182558417320,0.1459935903549194,0.0739580765366554;
SOM_ROW1093 = 0.0651617646217346,0.1782969683408737,0.2134694606065750,0.0566416010260582,0.1286658048629761,0.0959294140338898,0.1340635120868683,0.0788014233112335,0.1439748555421829,0.0679139494895935;
SOM_ROW1094 = 0.0602900572121143,0.1814443767070770,0.2181060314178467,0.0564081445336342,0.1287671029567719,0.0919828861951828,0.1328143626451492,0.0743377134203911,0.1418876498937607,0.0619763061404228;
SOM_ROW1095 = 0.0540089011192322,0.1847553551197052,0.2231501787900925,0.0559176504611969,0.1284548342227936,0.0867499038577080,0.1308056861162186,0.0685154795646667,0.1388047188520432,0.0543610006570816;
SOM_ROW1096 = 0.0495899505913258,0.1865341216325760,0.2260104417800903,0.0554358251392841,0.1279096603393555,0.0829609036445618,0.1290991008281708,0.0643707290291786,0.1363462507724762,0.0490325577557087;
SOM_ROW1097 = 0.0482425689697266,0.1864993572235107,0.2261610478162766,0.0551495142281055,0.1274031251668930,0.0816925689578056,0.1282715201377869,0.0630571618676186,0.1352928578853607,0.0474379733204842;
SOM_ROW1098 = 0.0480111092329025,0.1863736212253571,0.2260373234748840,0.0550717972218990,0.1272457689046860,0.0814511701464653,0.1280657798051834,0.0628213435411453,0.1350484639406204,0.0471701733767986;
SOM_ROW1099 = 0.0479258485138416,0.1863118857145309,0.2259724140167236,0.0550397522747517,0.1271785646677017,0.0813591703772545,0.1279816180467606,0.0627331361174583,0.1349503844976425,0.0470723062753677;
SOM_ROW11 = 0.0474704839289188,0.1858600527048111,0.2254733145236969,0.0548649542033672,0.1267549395561218,0.0808411613106728,0.1274688839912415,0.0622599609196186,0.1343571245670319,0.0465526841580868;
SOM_ROW110 = 0.0474808737635612,0.1858685910701752,0.2254823446273804,0.0548637993633747,0.1267622709274292,0.0808531418442726,0.1274794787168503,0.0622691325843334,0.1343707293272018,0.0465652495622635;
SOM_ROW1100 = 0.0478890761733055,0.1862877458333969,0.2259475290775299,0.0550273023545742,0.1271513402462006,0.0813198089599609,0.1279467344284058,0.0626955553889275,0.1349091529846191,0.0470298491418362;
SOM_ROW1101 = 0.0478262268006802,0.1862377375364304,0.2258941531181335,0.0550033114850521,0.1270994842052460,0.0812511593103409,0.1278824806213379,0.0626304596662521,0.1348344087600708,0.0469578579068184;
SOM_ROW1102 = 0.0477763637900352,0.1862059086561203,0.2258614599704742,0.0549865365028381,0.1270631104707718,0.0811980664730072,0.1278355717658997,0.0625796094536781,0.1347790509462357,0.0469003021717072;
SOM_ROW1103 = 0.0477280467748642,0.1861611306667328,0.2258123904466629,0.0549669414758682,0.1270196437835693,0.0811439901590347,0.1277828961610794,0.0625291615724564,0.1347180753946304,0.0468452833592892;
SOM_ROW1104 = 0.0476828478276730,0.1861121356487274,0.2257574647665024,0.0549469925463200,0.1269746571779251,0.0810919776558876,0.1277296841144562,0.0624812953174114,0.1346573978662491,0.0467941053211689;
SOM_ROW1105 = 0.0476428568363190,0.1860704123973846,0.2257113456726074,0.0549296736717224,0.1269358545541763,0.0810461863875389,0.1276836395263672,0.0624390989542007,0.1346043944358826,0.0467487461864948;
SOM_ROW1106 = 0.0476076155900955,0.1860379427671432,0.2256754636764526,0.0549154207110405,0.1269041299819946,0.0810066536068916,0.1276449859142303,0.0624022521078587,0.1345598846673965,0.0467085465788841;
SOM_ROW1107 = 0.0475705750286579,0.1859884560108185,0.2256190925836563,0.0548965893685818,0.1268618106842041,0.0809622183442116,0.1275965869426727,0.0623621940612793,0.1345053166151047,0.0466671548783779;
SOM_ROW1108 = 0.0475392676889896,0.1859528273344040,0.2255794107913971,0.0548820830881596,0.1268296390771866,0.0809258967638016,0.1275589168071747,0.0623288303613663,0.1344625651836395,0.0466318316757679;
SOM_ROW1109 = 0.0475053749978542,0.1859000027179718,0.2255179435014725,0.0548626333475113,0.1267863363027573,0.0808837115764618,0.1275103092193604,0.0622913949191570,0.1344085186719894,0.0465943850576878;
SOM_ROW111 = 0.0474632754921913,0.1858447492122650,0.2254551947116852,0.0548526272177696,0.1267415732145309,0.0808320939540863,0.1274560093879700,0.0622494295239449,0.1343447864055634,0.0465458333492279;
SOM_ROW1110 = 0.0474763512611389,0.1858584582805634,0.2254702448844910,0.0548467375338078,0.1267514377832413,0.0808484703302383,0.1274708062410355,0.0622595883905888,0.1343643218278885,0.0465621352195740;
SOM_ROW1111 = 0.0474483370780945,0.1858137995004654,0.2254187613725662,0.0548301599919796,0.1267149448394775,0.0808135122060776,0.1274302601814270,0.0622285306453705,0.1343192756175995,0.0465313009917736;
SOM_ROW1112 = 0.0474251657724380,0.1857824474573135,0.2253827154636383,0.0548175498843193,0.1266878694295883,0.0807857215404510,0.1273994892835617,0.0622031949460506,0.1342850476503372,0.0465054512023926;
SOM_ROW1113 = 0.0473977737128735,0.1857288330793381,0.2253196090459824,0.0547985173761845,0.1266464740037918,0.0807496309280396,0.1273545920848846,0.0621718242764473,0.1342359185218811,0.0464759021997452;
SOM_ROW1114 = 0.0473730452358723,0.1856792867183685,0.2252613157033920,0.0547808371484280,0.1266081333160400,0.0807167515158653,0.1273132264614105,0.0621432699263096,0.1341907382011414,0.0464492104947567;
SOM_ROW1115 = 0.0473536811769009,0.1856459230184555,0.2252223789691925,0.0547680817544460,0.1265812963247299,0.0806921347975731,0.1272837966680527,0.0621213242411613,0.1341584771871567,0.0464281253516674;
SOM_ROW1116 = 0.0473326258361340,0.1856009066104889,0.2251692861318588,0.0547520518302917,0.1265470832586288,0.0806636512279510,0.1272472441196442,0.0620967485010624,0.1341186910867691,0.0464055910706520;
SOM_ROW1117 = 0.0473162420094013,0.1855695098638535,0.2251325845718384,0.0547402091324329,0.1265225410461426,0.0806422755122185,0.1272206604480743,0.0620778389275074,0.1340898275375366,0.0463879667222500;
SOM_ROW1118 = 0.0472956039011478,0.1855171024799347,0.2250696420669556,0.0547223351895809,0.1264838278293610,0.0806127712130547,0.1271802335977554,0.0620529316365719,0.1340465247631073,0.0463663227856159;
