SOM_ROW5612 = 0.1448550224304199,0.1522669047117233,0.0425729975104332,0.0486420020461082,0.0927049294114113,0.0596704818308353,0.0609651990234852,0.0670136362314224,0.1302372366189957,0.0629029422998428;
SOM_ROW5613 = 0.1438642889261246,0.1498579829931259,0.0457727573812008,0.0497792325913906,0.0942405611276627,0.0623762384057045,0.0630521327257156,0.0667941570281982,0.1285862177610397,0.0632438734173775;
SOM_ROW5614 = 0.1427403539419174,0.1471165716648102,0.0494311414659023,0.0510873124003410,0.0959990248084068,0.0654699280858040,0.0654425397515297,0.0665534064173698,0.1267115175724030,0.0636417791247368;
SOM_ROW5615 = 0.1414189189672470,0.1438975036144257,0.0537210367619991,0.0526200383901596,0.0980595350265503,0.0690971687436104,0.0682446435093880,0.0662692859768867,0.1245094835758209,0.0641067773103714;
SOM_ROW5616 = 0.1398898661136627,0.1401734203100204,0.0586879178881645,0.0543990544974804,0.1004449650645256,0.0732962191104889,0.0714909136295319,0.0659451484680176,0.1219639629125595,0.0646488890051842;
SOM_ROW5617 = 0.1381677240133286,0.1359805166721344,0.0642843395471573,0.0564096421003342,0.1031318232417107,0.0780262723565102,0.0751512423157692,0.0655866414308548,0.1191009879112244,0.0652648955583572;
SOM_ROW5618 = 0.1362640112638474,0.1313434094190598,0.0704870223999023,0.0586488582193851,0.1061102077364922,0.0832675471901894,0.0792132019996643,0.0652020350098610,0.1159398630261421,0.0659574717283249;
SOM_ROW5619 = 0.1340844482183456,0.1260513961315155,0.0775523111224174,0.0612045563757420,0.1094963625073433,0.0892345756292343,0.0838408172130585,0.0647669881582260,0.1123340502381325,0.0667484030127525;
SOM_ROW562 = 0.1162254661321640,0.1318583935499191,0.0690733417868614,0.1105319708585739,0.0851826444268227,0.0674583613872528,0.0975449159741402,0.1172614321112633,0.1392503231763840,0.1047986447811127;
SOM_ROW5620 = 0.1317685097455978,0.1204412877559662,0.0850512832403183,0.0639405921101570,0.1130844056606293,0.0955625101923943,0.0887619033455849,0.0643299371004105,0.1085221990942955,0.0676065757870674;
SOM_ROW5621 = 0.1292624324560165,0.1144080981612206,0.0931008681654930,0.0669029355049133,0.1169210970401764,0.1023461222648621,0.0940524637699127,0.0638838559389114,0.1044333204627037,0.0685447156429291;
SOM_ROW5622 = 0.1266445666551590,0.1081339567899704,0.1014693230390549,0.0700104236602783,0.1208982393145561,0.1093903258442879,0.0995625630021095,0.0634472742676735,0.1001931130886078,0.0695404112339020;
SOM_ROW5623 = 0.1239861845970154,0.1017920970916748,0.1099171116948128,0.0731686502695084,0.1249011158943176,0.1164939329028130,0.1051317974925041,0.0630261376500130,0.0959159657359123,0.0705599188804626;
SOM_ROW5624 = 0.1213510483503342,0.0955401286482811,0.1182272434234619,0.0762954130768776,0.1288249790668488,0.1234738677740097,0.1106161773204803,0.0626290589570999,0.0917072817683220,0.0715753287076950;
SOM_ROW5625 = 0.1188354715704918,0.0895934253931046,0.1261183023452759,0.0792751982808113,0.1325422674417496,0.1300970613956451,0.1158267706632614,0.0622606053948402,0.0877079889178276,0.0725456774234772;
SOM_ROW5626 = 0.1165323555469513,0.0841427743434906,0.1333398967981339,0.0819841548800468,0.1359471231698990,0.1361618936061859,0.1205877438187599,0.0619038380682468,0.0840338468551636,0.0734187364578247;
SOM_ROW5627 = 0.1145034581422806,0.0793208926916122,0.1397265046834946,0.0843554958701134,0.1389670222997665,0.1415319740772247,0.1247890740633011,0.0615637637674809,0.0807726606726646,0.0741723701357841;
SOM_ROW5628 = 0.1127553582191467,0.0751357376575470,0.1452571898698807,0.0863625034689903,0.1415955573320389,0.1461935043334961,0.1284091025590897,0.0612211637198925,0.0779210701584816,0.0747885778546333;
SOM_ROW5629 = 0.1113084852695465,0.0716323554515839,0.1498841941356659,0.0879958197474480,0.1438110619783401,0.1501056253910065,0.1314205229282379,0.0608886182308197,0.0755137503147125,0.0752695426344872;
SOM_ROW563 = 0.1226451769471169,0.1380949020385742,0.0616114847362041,0.0986035615205765,0.0854280963540077,0.0638295114040375,0.0893277600407600,0.1086756289005280,0.1394910961389542,0.0971935316920280;
SOM_ROW5630 = 0.1101437211036682,0.0687778666615486,0.1536532640457153,0.0892883092164993,0.1456299871206284,0.1533028483390808,0.1338595002889633,0.0605798698961735,0.0735357105731964,0.0756328925490379;
SOM_ROW5631 = 0.1091485545039177,0.0663244053721428,0.1568682342767715,0.0903498455882072,0.1471885591745377,0.1560380905866623,0.1359227597713470,0.0602721013128757,0.0718164891004562,0.0759089142084122;
SOM_ROW5632 = 0.1081921234726906,0.0640125349164009,0.1598174870014191,0.0912887081503868,0.1486032158136368,0.1585459262132645,0.1377955824136734,0.0599428750574589,0.0701784044504166,0.0761249810457230;
SOM_ROW5633 = 0.1072040274739265,0.0617387481033802,0.1626002341508865,0.0921749770641327,0.1498953700065613,0.1608955115079880,0.1395524889230728,0.0596142858266830,0.0685640871524811,0.0763124004006386;
SOM_ROW5634 = 0.1063791140913963,0.0599733404815197,0.1646685749292374,0.0928876399993896,0.1508003920316696,0.1626133769750595,0.1408696323633194,0.0594087205827236,0.0673316493630409,0.0764783248305321;
SOM_ROW5635 = 0.1058358699083328,0.0589396208524704,0.1658101230859756,0.0933675840497017,0.1512396335601807,0.1635271608829498,0.1416218131780624,0.0593694597482681,0.0666451156139374,0.0766236931085587;
SOM_ROW5636 = 0.1055189073085785,0.0584539473056793,0.1662872731685638,0.0936734601855278,0.1513580828905106,0.1638700813055038,0.1419688314199448,0.0594471395015717,0.0663644075393677,0.0767533853650093;
SOM_ROW5637 = 0.1053184494376183,0.0582559891045094,0.1663820445537567,0.0938481464982033,0.1512912958860397,0.1638882905244827,0.1420683413743973,0.0595557130873203,0.0662829726934433,0.0768458470702171;
SOM_ROW5638 = 0.1052361577749252,0.0582020245492458,0.1664500385522842,0.0940265059471130,0.1512639224529266,0.1639028936624527,0.1421695053577423,0.0597036890685558,0.0663134455680847,0.0769675746560097;
SOM_ROW5639 = 0.1051663979887962,0.0581882596015930,0.1664718836545944,0.0942062288522720,0.1512098610401154,0.1638741493225098,0.1422474533319473,0.0598736628890038,0.0663796737790108,0.0770987272262573;
SOM_ROW564 = 0.1284242719411850,0.1436979919672012,0.0548865869641304,0.0878280103206635,0.0856509134173393,0.0605629943311214,0.0819108188152313,0.1009091660380363,0.1396838873624802,0.0903174579143524;
SOM_ROW5640 = 0.1051204949617386,0.0582016296684742,0.1665155142545700,0.0944190099835396,0.1511770188808441,0.1638647317886353,0.1423538178205490,0.0600759275257587,0.0664782524108887,0.0772590264678001;
SOM_ROW5641 = 0.1050586998462677,0.0582096166908741,0.1665219068527222,0.0946090444922447,0.1511140912771225,0.1638203710317612,0.1424285173416138,0.0602646768093109,0.0665668472647667,0.0774020403623581;
SOM_ROW5642 = 0.1050051674246788,0.0582230277359486,0.1665302067995071,0.0947936549782753,0.1510580033063889,0.1637806147336960,0.1425032168626785,0.0604485794901848,0.0666569024324417,0.0775421038269997;
SOM_ROW5643 = 0.1049505695700645,0.0582448355853558,0.1665324270725250,0.0949931070208549,0.1509941220283508,0.1637316495180130,0.1425805389881134,0.0606505684554577,0.0667605474591255,0.0776948481798172;
SOM_ROW5644 = 0.1048788130283356,0.0582990795373917,0.1665336340665817,0.0953152254223824,0.1508973687887192,0.1636534631252289,0.1427062749862671,0.0609811358153820,0.0669421330094337,0.0779449492692947;
SOM_ROW5645 = 0.1047058552503586,0.0584549643099308,0.1664997488260269,0.0961012169718742,0.1506365388631821,0.1634269207715988,0.1429929584264755,0.0618026629090309,0.0674072280526161,0.0785605013370514;
SOM_ROW5646 = 0.1041204184293747,0.0588115416467190,0.1661607623100281,0.0980382412672043,0.1497353613376617,0.1625881791114807,0.1435420364141464,0.0638912394642830,0.0685607865452766,0.0800780355930328;
SOM_ROW5647 = 0.1029117777943611,0.0594381503760815,0.1653230488300323,0.1015823259949684,0.1478650569915771,0.1608144938945770,0.1444119065999985,0.0677666142582893,0.0706760585308075,0.0828549116849899;
SOM_ROW5648 = 0.1011821553111076,0.0602652505040169,0.1640355587005615,0.1063624918460846,0.1451822966337204,0.1582490950822830,0.1454873830080032,0.0730331465601921,0.0735330358147621,0.0866005644202232;
SOM_ROW5649 = 0.0991954430937767,0.0611470267176628,0.1624769866466522,0.1115782111883163,0.1420974731445312,0.1552804559469223,0.1465653479099274,0.0788171812891960,0.0766519010066986,0.0906871631741524;
SOM_ROW565 = 0.1334428638219833,0.1485597342252731,0.0490347743034363,0.0784443020820618,0.0858411490917206,0.0577200241386890,0.0754525959491730,0.0941411629319191,0.1398381590843201,0.0843262150883675;
SOM_ROW5650 = 0.0971824005246162,0.0620000585913658,0.1608504056930542,0.1166992112994194,0.1389699578285217,0.1522591114044189,0.1475637257099152,0.0845199748873711,0.0797152668237686,0.0946994274854660;
SOM_ROW5651 = 0.0950580015778542,0.0628794431686401,0.1591096669435501,0.1220202222466469,0.1356685608625412,0.1490644067525864,0.1485698670148849,0.0904577150940895,0.0828986540436745,0.0988681912422180;
SOM_ROW5652 = 0.0926253572106361,0.0638792961835861,0.1571081876754761,0.1280842125415802,0.1318878680467606,0.1454038172960281,0.1497053205966949,0.0972291603684425,0.0865267738699913,0.1036192253232002;
SOM_ROW5653 = 0.0898983478546143,0.0649926513433456,0.1548565626144409,0.1348530948162079,0.1276496201753616,0.1412984430789948,0.1509618461132050,0.1047917008399963,0.0905765071511269,0.1089222058653831;
SOM_ROW5654 = 0.0869355574250221,0.0661930739879608,0.1524008363485336,0.1421719938516617,0.1230451911687851,0.1368361413478851,0.1523074805736542,0.1129740253090858,0.0949551463127136,0.1146561130881310;
SOM_ROW5655 = 0.0838475450873375,0.0674367919564247,0.1498337686061859,0.1497715860605240,0.1182462200522423,0.1321836113929749,0.1536938250064850,0.1214741617441177,0.0995014905929565,0.1206096783280373;
SOM_ROW5656 = 0.0807328894734383,0.0686797276139259,0.1472340822219849,0.1573943644762039,0.1134067550301552,0.1274893134832382,0.1550689190626144,0.1300061494112015,0.1040610373020172,0.1265811920166016;
SOM_ROW5657 = 0.0776281803846359,0.0699120163917542,0.1446370184421539,0.1649687141180038,0.1085832342505455,0.1228093281388283,0.1564264297485352,0.1384872347116470,0.1085911989212036,0.1325146853923798;
SOM_ROW5658 = 0.0747268199920654,0.0710515677928925,0.1421996802091599,0.1720035821199417,0.1040767282247543,0.1184345707297325,0.1576715260744095,0.1463700085878372,0.1127977073192596,0.1380251795053482;
SOM_ROW5659 = 0.0720490887761116,0.0720940157771111,0.1399426609277725,0.1784635633230209,0.0999185964465141,0.1143963709473610,0.1588028818368912,0.1536130011081696,0.1166595891118050,0.1430848836898804;
SOM_ROW566 = 0.1376535594463348,0.1526340246200562,0.0441129095852375,0.0705431625247002,0.0859976261854172,0.0553286001086235,0.0700158774852753,0.0884371548891068,0.1399530768394470,0.0792779773473740;
SOM_ROW5660 = 0.0696439445018768,0.0730180889368057,0.1379057019948959,0.1842225939035416,0.0961852073669434,0.1107685044407845,0.1597959250211716,0.1600756943225861,0.1201011985540390,0.1475953608751297;
SOM_ROW5661 = 0.0675425603985786,0.0738228783011436,0.1361241787672043,0.1892454624176025,0.0929237678647041,0.1075989305973053,0.1606588065624237,0.1657135039567947,0.1231025755405426,0.1515291929244995;
SOM_ROW5662 = 0.0657871291041374,0.0744826048612595,0.1346261799335480,0.1933976560831070,0.0902008265256882,0.1049504876136780,0.1613562703132629,0.1703798621892929,0.1255823522806168,0.1547806113958359;
SOM_ROW5663 = 0.0643270611763000,0.0750234499573708,0.1333745718002319,0.1968240141868591,0.0879371836781502,0.1027475669980049,0.1619219183921814,0.1742339432239532,0.1276277154684067,0.1574634015560150;
SOM_ROW5664 = 0.0631326735019684,0.0754588991403580,0.1323455125093460,0.1996029466390610,0.0860864520072937,0.1009453684091568,0.1623718738555908,0.1773629188537598,0.1292856931686401,0.1596388965845108;
SOM_ROW5665 = 0.0620993897318840,0.0758289769291878,0.1314474791288376,0.2019801735877991,0.0844850912690163,0.0993841886520386,0.1627458631992340,0.1800440102815628,0.1307042986154556,0.1615000367164612;
SOM_ROW5666 = 0.0610873587429523,0.0761838108301163,0.1305530369281769,0.2042695581912994,0.0829135626554489,0.0978483036160469,0.1630876958370209,0.1826337277889252,0.1320723295211792,0.1632926911115646;
SOM_ROW5667 = 0.0600804947316647,0.0765257924795151,0.1296449154615402,0.2064954042434692,0.0813472792506218,0.0963131263852119,0.1633964926004410,0.1851614713668823,0.1334046870470047,0.1650359332561493;
SOM_ROW5668 = 0.0593901947140694,0.0767369717359543,0.1289981007575989,0.2079313695430756,0.0802736952900887,0.0952553004026413,0.1635577529668808,0.1868068277835846,0.1342636346817017,0.1661600619554520;
SOM_ROW5669 = 0.0590850338339806,0.0767985507845879,0.1286847591400146,0.2084513008594513,0.0798018723726273,0.0947840660810471,0.1635664403438568,0.1874214112758636,0.1345724463462830,0.1665662825107574;
SOM_ROW567 = 0.1410688906908035,0.1559364646673203,0.0401084050536156,0.0641120374202728,0.0861201137304306,0.0533813908696175,0.0655900612473488,0.0837912485003471,0.1400362104177475,0.0751665011048317;
SOM_ROW5670 = 0.0589535310864449,0.0767597556114197,0.1285000443458557,0.2084483802318573,0.0796073377132416,0.0945789292454720,0.1634490340948105,0.1874609291553497,0.1345625668764114,0.1665612459182739;
SOM_ROW5671 = 0.0589105226099491,0.0767299011349678,0.1284281462430954,0.2083899527788162,0.0795465856790543,0.0945121496915817,0.1633803397417068,0.1874165087938309,0.1345225721597672,0.1665137857198715;
SOM_ROW5672 = 0.0588886179029942,0.0767119005322456,0.1283903419971466,0.2083515077829361,0.0795165076851845,0.0944787263870239,0.1633412539958954,0.1873851567506790,0.1344964057207108,0.1664827913045883;
SOM_ROW5673 = 0.0588730014860630,0.0766998603940010,0.1283636838197708,0.2083267569541931,0.0794947743415833,0.0944548100233078,0.1633146852254868,0.1873653829097748,0.1344794631004333,0.1664627045392990;
SOM_ROW5674 = 0.0588606335222721,0.0766914039850235,0.1283423453569412,0.2083092480897903,0.0794769674539566,0.0944350287318230,0.1632942557334900,0.1873521357774734,0.1344678997993469,0.1664485633373260;
SOM_ROW5675 = 0.0588470771908760,0.0766806378960609,0.1283144801855087,0.2082807421684265,0.0794561654329300,0.0944111123681068,0.1632656753063202,0.1873290538787842,0.1344502568244934,0.1664258688688278;
SOM_ROW5676 = 0.0588371939957142,0.0766734629869461,0.1282926797866821,0.2082590162754059,0.0794400647282600,0.0943921506404877,0.1632436066865921,0.1873119771480560,0.1344380378723145,0.1664088368415833;
SOM_ROW5677 = 0.0588300339877605,0.0766685381531715,0.1282753348350525,0.2082421928644180,0.0794276222586632,0.0943773239850998,0.1632263958454132,0.1872991323471069,0.1344289034605026,0.1663959324359894;
SOM_ROW5678 = 0.0588233694434166,0.0766635164618492,0.1282572746276855,0.2082224041223526,0.0794154703617096,0.0943624153733253,0.1632075905799866,0.1872833818197250,0.1344182938337326,0.1663804948329926;
SOM_ROW5679 = 0.0588348470628262,0.0766797587275505,0.1282593756914139,0.2082344889640808,0.0794201791286469,0.0943640619516373,0.1632151007652283,0.1872979402542114,0.1344355046749115,0.1663924604654312;
SOM_ROW568 = 0.1437585055828094,0.1585318446159363,0.0369476340711117,0.0590244494378567,0.0862159952521324,0.0518456399440765,0.0620912387967110,0.0801104828715324,0.1400882154703140,0.0719105824828148;
SOM_ROW5680 = 0.0589501112699509,0.0768123120069504,0.1282926201820374,0.2082999050617218,0.0794884413480759,0.0944055989384651,0.1632743775844574,0.1873803436756134,0.1345594227313995,0.1664646565914154;
SOM_ROW5681 = 0.0593788959085941,0.0772497951984406,0.1279676407575607,0.2077926844358444,0.0795710235834122,0.0942739695310593,0.1629399061203003,0.1870514601469040,0.1346989572048187,0.1661723256111145;
SOM_ROW5682 = 0.0607141405344009,0.0785791426897049,0.1267542690038681,0.2058550864458084,0.0797557383775711,0.0937396436929703,0.1616400331258774,0.1857199817895889,0.1349742114543915,0.1649943292140961;
SOM_ROW5683 = 0.0630546063184738,0.0808789506554604,0.1244330182671547,0.2021179944276810,0.0800081938505173,0.0926824361085892,0.1591146886348724,0.1830944418907166,0.1353058964014053,0.1626740992069244;
SOM_ROW5684 = 0.0659126639366150,0.0836621671915054,0.1214407607913017,0.1972768157720566,0.0802589505910873,0.0912937000393867,0.1558302938938141,0.1796500533819199,0.1355877816677094,0.1596323102712631;
SOM_ROW5685 = 0.0695114806294441,0.0871442854404449,0.1175426095724106,0.1909471899271011,0.0805281177163124,0.0894652009010315,0.1515266746282578,0.1751117110252380,0.1358376741409302,0.1556267142295837;
SOM_ROW5686 = 0.0740609616041183,0.0915399044752121,0.1125827431678772,0.1828860640525818,0.0808573216199875,0.0871345847845078,0.1460441946983337,0.1693229675292969,0.1361262500286102,0.1505180448293686;
SOM_ROW5687 = 0.0796362087130547,0.0969203636050224,0.1064736768603325,0.1729498952627182,0.0812500193715096,0.0842599570751190,0.1392850130796432,0.1621788740158081,0.1364534348249435,0.1442142426967621;
SOM_ROW5688 = 0.0861175656318665,0.1031687632203102,0.0993370860815048,0.1613353788852692,0.0816943645477295,0.0808971002697945,0.1313820928335190,0.1538189500570297,0.1368048936128616,0.1368382871150970;
